id,name,city,state,latitude,longitude,categories,sub_categories,tags,cost_per_day,rating,description,visit_duration_hours,best_time_to_visit,photos,website_url,google_maps_url,opening_hours,entry_fee,is_active,nearby_attractions,facilities
jk_sri_001,Dal Lake,Srinagar,Jammu and Kashmir,34.11000000,74.87000000,{nature},{},"{""houseboats"",""shikara""}",0,4.5,Dal Lake is known for houseboats. Features include shikara.,3,year_round,{},,,,0,true,{},{}
jk_sri_002,Shalimar Bagh,Srinagar,Jammu and Kashmir,34.15000000,74.87000000,{history},{},"{""mughal garden""}",24,4.4,Shalimar Bagh - Mughal Garden,3,year_round,{},,,,24,true,{},{}
jk_sri_003,Nishat Bagh,Srinagar,Jammu and Kashmir,34.12000000,74.88000000,{history},{},"{""terraced garden""}",24,4.4,Nishat Bagh - Terraced Garden,3,year_round,{},,,,24,true,{},{}
jk_sri_004,Shankaracharya Temple,Srinagar,Jammu and Kashmir,34.08000000,74.84000000,{religious},{},"{""hilltop"",""ancient""}",0,4.3,Shankaracharya Temple is known for hilltop. Features include ancient.,2,year_round,{},,,,0,true,{},{}
jk_sri_005,Hazratbal Shrine,Srinagar,Jammu and Kashmir,34.12000000,74.84000000,{religious},{},"{""white marble"",""relic""}",0,4.6,Hazratbal Shrine is known for white marble. Features include relic.,3,year_round,{},,,,0,true,{},{}
jk_sri_006,Pari Mahal,Srinagar,Jammu and Kashmir,34.09000000,74.88000000,{history},{},"{""observatory"",""ruins""}",20,4.2,Pari Mahal is known for observatory. Features include ruins.,3,year_round,{},,,,20,true,{},{}
jk_sri_007,Tulip Garden,Srinagar,Jammu and Kashmir,34.09000000,74.88000000,{nature},{},"{""seasonal (apr)"",""asia's largest""}",50,4.6,Tulip Garden is known for seasonal (apr). Features include asia's largest.,3,year_round,{},,,,50,true,{},{}
jk_gul_010,Gulmarg Gondola,Gulmarg,Jammu and Kashmir,34.05000000,74.38000000,{adventure},{},"{""skiing"",""apharwat peak""}",740,4.8,Gulmarg Gondola is known for skiing. Features include apharwat peak.,6,year_round,{},,,,740,true,{},{}
jk_pah_015,Betaab Valley,Pahalgam,Jammu and Kashmir,34.01000000,75.32000000,{nature},{},"{""film tourism"",""river lidder""}",100,4.5,Betaab Valley is known for film tourism. Features include river lidder.,3,year_round,{},,,,100,true,{},{}
jk_son_020,Thajiwas Glacier,Sonmarg,Jammu and Kashmir,34.30000000,75.29000000,{adventure},{},"{""sledging"",""trekking""}",0,4.4,Thajiwas Glacier is known for sledging. Features include trekking.,6,year_round,{},,,,0,true,{},{}
jk_ban_030,Gurez Valley,Bandhavgarh,Jammu and Kashmir,34.63000000,74.83000000,{nature},{},"{""kishanganga river"",""habba khatoon""}",0,4.8,Gurez Valley is known for kishanganga river. Features include habba khatoon.,3,year_round,{},,,,0,true,{},{}
jk_kup_031,Bangus Valley,Kupwara,Jammu and Kashmir,34.36000000,74.05000000,{nature},{},"{""biosphere"",""meadows""}",0,4.7,Bangus Valley is known for biosphere. Features include meadows.,3,year_round,{},,,,0,true,{},{}
jk_bud_032,Doodhpathri,Budgam,Jammu and Kashmir,33.87000000,74.57000000,{nature},{},"{""valley of milk""}",0,4.4,Doodhpathri - Valley of Milk,3,year_round,{},,,,0,true,{},{}
jk_bud_033,Yusmarg,Budgam,Jammu and Kashmir,33.83000000,74.67000000,{nature},{},"{""doodhganga"",""trekking""}",0,4.3,Yusmarg is known for doodhganga. Features include trekking.,6,year_round,{},,,,0,true,{},{}
jk_ana_034,Daksum,Anantnag,Jammu and Kashmir,33.61000000,75.43000000,{nature},{},"{""trout fishing"",""forests""}",0,4.5,Daksum is known for trout fishing. Features include forests.,3,year_round,{},,,,0,true,{},{}
jk_kis_035,Sinthan Top,Kishtwar,Jammu and Kashmir,33.56000000,75.49000000,{adventure},{},"{""high pass"",""snow""}",0,4.6,Sinthan Top is known for high pass. Features include snow.,6,year_round,{},,,,0,true,{},{}
la_leh_001,Leh Palace,Leh,Ladakh,34.16000000,77.58000000,{history},{},"{""17th century"",""royal""}",15,4.2,Leh Palace is known for 17th century. Features include royal.,2,year_round,{},,,,15,true,{},{}
la_leh_002,Shanti Stupa,Leh,Ladakh,34.17000000,77.57000000,{religious},{},"{""sunset"",""peace pagoda""}",0,4.5,Shanti Stupa is known for sunset. Features include peace pagoda.,3,year_round,{},,,,0,true,{},{}
la_nub_005,Diskit Monastery,Nubra Valley,Ladakh,34.54000000,77.55000000,{religious},{},"{""maitreya buddha"",""nubra""}",30,4.6,Diskit Monastery is known for maitreya buddha. Features include nubra.,3,year_round,{},,,,30,true,{},{}
la_nub_006,Hunder Sand Dunes,Nubra Valley,Ladakh,34.58000000,77.47000000,{nature},{},"{""bactrian camels""}",0,4.5,Hunder Sand Dunes - Bactrian Camels,3,year_round,{},,,,0,true,{},{}
la_nub_007,Turtuk Village,Nubra Valley,Ladakh,34.84000000,76.83000000,{history},{},"{""balti culture"",""border""}",0,4.8,Turtuk Village is known for balti culture. Features include border.,3,year_round,{},,,,0,true,{},{}
la_cha_010,Pangong Tso,Chamoli,Ladakh,33.74000000,78.53000000,{nature},{},"{""salt lake"",""color changing""}",0,4.8,Pangong Tso is known for salt lake. Features include color changing.,3,year_round,{},,,,0,true,{},{}
la_cha_011,Tso Moriri,Chamoli,Ladakh,32.93000000,78.32000000,{nature},{},"{""wetland reserve"",""ramsar""}",0,4.7,Tso Moriri is known for wetland reserve. Features include ramsar.,3,year_round,{},,,,0,true,{},{}
la_cha_012,Hanle Monastery,Chamoli,Ladakh,32.77000000,78.97000000,{religious},{},"{""dark sky reserve""}",0,4.6,Hanle Monastery - Dark Sky Reserve,3,year_round,{},,,,0,true,{},{}
la_sha_015,Alchi Monastery,Sham Valley,Ladakh,34.22000000,77.17000000,{history},{},"{""oldest"",""wood carving""}",25,4.4,Alchi Monastery is known for oldest. Features include wood carving.,3,year_round,{},,,,25,true,{},{}
la_car_020,Lamayuru,Ladakh Central,Ladakh,34.28000000,76.77000000,{nature},{},"{""moonland"",""landscape""}",30,4.5,Lamayuru is known for moonland. Features include landscape.,3,year_round,{},,,,30,true,{},{}
hp_shi_001,The Ridge,Shillong,Himachal Pradesh,31.10000000,77.17000000,{history},{},"{""colonial hub"",""church""}",0,4.5,The Ridge is known for colonial hub. Features include church.,3,year_round,{},,,,0,true,{},{}
hp_shi_002,Jakhu Temple,Shillong,Himachal Pradesh,31.10000000,77.18000000,{religious},{},"{""giant hanuman"",""monkeys""}",0,4.3,Jakhu Temple is known for giant hanuman. Features include monkeys.,2,year_round,{},,,,0,true,{},{}
hp_man_005,Solang Valley,Manali,Himachal Pradesh,32.31000000,77.15000000,{adventure},{},"{""paragliding"",""skiing""}",0,4.4,Solang Valley is known for paragliding. Features include skiing.,3,year_round,{},,,,0,true,{},{}
hp_man_006,Rohtang Pass,Manali,Himachal Pradesh,32.37000000,77.24000000,{nature},{},"{""snow point"",""high pass""}",0,4.6,Rohtang Pass is known for snow point. Features include high pass.,3,year_round,{},,,,0,true,{},{}
hp_man_007,Hadimba Temple,Manali,Himachal Pradesh,32.24000000,77.18000000,{history},{},"{""wooden"",""pagoda style""}",0,4.5,Hadimba Temple is known for wooden. Features include pagoda style.,2,year_round,{},,,,0,true,{},{}
hp_dha_010,McLeodganj,Dharamshala,Himachal Pradesh,32.24000000,76.32000000,{religious},{},"{""dalai lama"",""tibetan""}",0,4.6,McLeodganj is known for dalai lama. Features include tibetan.,3,year_round,{},,,,0,true,{},{}
hp_dha_011,HPCA Stadium,Dharamshala,Himachal Pradesh,32.19000000,76.32000000,{cultural},{},"{""scenic cricket ground""}",20,4.5,HPCA Stadium - Scenic Cricket Ground,3,year_round,{},,,,20,true,{},{}
hp_spi_015,Key Monastery,Spiti,Himachal Pradesh,32.29000000,78.01000000,{history},{},"{""spiti valley"",""ancient""}",0,4.8,Key Monastery is known for spiti valley. Features include ancient.,3,year_round,{},,,,0,true,{},{}
hp_spi_016,Chandratal Lake,Spiti,Himachal Pradesh,32.48000000,77.61000000,{nature},{},"{""high altitude"",""trekking""}",0,4.7,Chandratal Lake is known for high altitude. Features include trekking.,3,year_round,{},,,,0,true,{},{}
hp_dal_020,Khajjiar,Dalhousie,Himachal Pradesh,32.55000000,76.06000000,{nature},{},"{""mini switzerland""}",0,4.3,Khajjiar - Mini Switzerland,3,year_round,{},,,,0,true,{},{}
uk_ris_001,Laxman Jhula,Rishikesh,Uttarakhand,30.13000000,78.33000000,{cultural},{},"{""suspension bridge""}",0,4.4,Laxman Jhula - Suspension Bridge,3,year_round,{},,,,0,true,{},{}
uk_ris_002,Triveni Ghat,Rishikesh,Uttarakhand,30.10000000,78.29000000,{religious},{},"{""ganga aarti""}",0,4.6,Triveni Ghat - Ganga Aarti,3,year_round,{},,,,0,true,{},{}
uk_har_005,Har Ki Pauri,Haridwar,Uttarakhand,29.95000000,78.17000000,{religious},{},"{""holy dip"",""kumbh mela""}",0,4.7,Har Ki Pauri is known for holy dip. Features include kumbh mela.,3,year_round,{},,,,0,true,{},{}
uk_nai_010,Naini Lake,Nainital,Uttarakhand,29.39000000,79.45000000,{nature},{},"{""boating"",""eye-shaped""}",200,4.5,Naini Lake is known for boating. Features include eye-shaped.,3,year_round,{},,,,200,true,{},{}
uk_mus_015,Kempty Falls,Mussoorie,Uttarakhand,30.48000000,78.03000000,{nature},{},"{""waterfall"",""picnic""}",0,4.1,Kempty Falls is known for waterfall. Features include picnic.,3,year_round,{},,,,0,true,{},{}
uk_cor_020,Jim Corbett NP,Corbett,Uttarakhand,29.53000000,78.77000000,"{nature,adventure}",{},"{""tiger safari"",""first np""}",4000,4.5,Jim Corbett NP is known for tiger safari. Features include first np.,5,year_round,{},,,,4000,true,{},{}
uk_aul_025,Auli,Auli,Uttarakhand,30.53000000,79.56000000,{adventure},{},"{""skiing"",""nanda devi view""}",0,4.6,Auli is known for skiing. Features include nanda devi view.,6,year_round,{},,,,0,true,{},{}
uk_val_030,Valley of Flowers,Valley of Flowers,Uttarakhand,30.72000000,79.60000000,{nature},{},"{""unesco"",""trekking"",""flora""}",150,4.8,"Valley of Flowers is known for unesco. Features include trekking, flora.",3,year_round,{},,,,150,true,{},{}
uk_ked_035,Kedarnath Temple,Kedarnath,Uttarakhand,30.73000000,79.06000000,{religious},{},"{""jyotirlinga"",""trek req.""}",0,4.9,Kedarnath Temple is known for jyotirlinga. Features include trek req..,2,year_round,{},,,,0,true,{},{}
uk_bad_036,Badrinath Temple,Badrinath,Uttarakhand,30.74000000,79.49000000,{religious},{},"{""char dham"",""vishnu""}",0,4.8,Badrinath Temple is known for char dham. Features include vishnu.,2,year_round,{},,,,0,true,{},{}
dl_del_001,Red Fort,Delhi,Delhi,28.65000000,77.24000000,{history},{},"{""unesco"",""mughal""}",35,4.4,Red Fort is known for unesco. Features include mughal.,2,year_round,{},,,,35,true,{},{}
dl_del_002,Qutub Minar,Delhi,Delhi,28.52000000,77.18000000,{history},{},"{""unesco"",""minaret""}",35,4.5,Qutub Minar is known for unesco. Features include minaret.,3,year_round,{},,,,35,true,{},{}
dl_del_003,Humayun's Tomb,Delhi,Delhi,28.59000000,77.25000000,{history},{},"{""unesco"",""garden tomb""}",30,4.5,Humayun's Tomb is known for unesco. Features include garden tomb.,2,year_round,{},,,,30,true,{},{}
dl_del_004,India Gate,Delhi,Delhi,28.61000000,77.22000000,{history},{},"{""war memorial""}",0,4.6,India Gate - War Memorial,3,year_round,{},,,,0,true,{},{}
dl_del_005,Lotus Temple,Delhi,Delhi,28.55000000,77.25000000,{religious},{},"{""bahá'í"",""marble flower""}",0,4.4,Lotus Temple is known for bahá'í. Features include marble flower.,2,year_round,{},,,,0,true,{},{}
dl_del_006,Akshardham,Delhi,Delhi,28.61000000,77.27000000,{religious},{},"{""modern"",""light show""}",0,4.6,Akshardham is known for modern. Features include light show.,3,year_round,{},,,,0,true,{},{}
dl_del_007,Chandni Chowk,Delhi,Delhi,28.65000000,77.23000000,{shopping},{},"{""market"",""street food""}",0,4.2,Chandni Chowk is known for market. Features include street food.,2,year_round,{},,,,0,true,{},{}
dl_del_008,Waste to Wonder,Delhi,Delhi,28.59000000,77.25000000,{cultural},{},"{""replicas"",""eco-park""}",50,4.1,Waste to Wonder is known for replicas. Features include eco-park.,3,year_round,{},,,,50,true,{},{}
dl_del_009,Lodhi Garden,Delhi,Delhi,28.59000000,77.22000000,{nature},{},"{""tombs"",""morning walk""}",0,4.6,Lodhi Garden is known for tombs. Features include morning walk.,3,year_round,{},,,,0,true,{},{}
dl_del_010,Hauz Khas Village,Delhi,Delhi,28.55000000,77.19000000,{cultural},{},"{""nightlife"",""ruins"",""lake""}",0,4.3,"Hauz Khas Village is known for nightlife. Features include ruins, lake.",3,year_round,{},,,,0,true,{},{}
up_agr_001,Taj Mahal,Agartala,Uttar Pradesh,27.17000000,78.04000000,{history},{},"{""unesco"",""closed fri""}",50,4.8,Taj Mahal is known for unesco. Features include closed fri.,3,year_round,{},,,,50,true,{},{}
up_agr_002,Agra Fort,Agartala,Uttar Pradesh,27.17000000,78.02000000,{history},{},"{""unesco"",""red sandstone""}",35,4.5,Agra Fort is known for unesco. Features include red sandstone.,2,year_round,{},,,,35,true,{},{}
up_agr_003,Fatehpur Sikri,Agartala,Uttar Pradesh,27.09000000,77.66000000,{history},{},"{""abandoned city"",""mughal""}",35,4.4,Fatehpur Sikri is known for abandoned city. Features include mughal.,3,year_round,{},,,,35,true,{},{}
up_var_005,Kashi Vishwanath,Varkala,Uttar Pradesh,25.31000000,83.01000000,{religious},{},"{""jyotirlinga"",""ancient""}",0,4.7,Kashi Vishwanath is known for jyotirlinga. Features include ancient.,3,year_round,{},,,,0,true,{},{}
up_var_006,Dashashwamedh,Varkala,Uttar Pradesh,25.30000000,83.00000000,{religious},{},"{""ganga aarti"",""ghats""}",0,4.6,Dashashwamedh is known for ganga aarti. Features include ghats.,3,year_round,{},,,,0,true,{},{}
up_var_007,Sarnath,Varkala,Uttar Pradesh,25.38000000,83.02000000,{history},{},"{""buddhist stupa"",""deer park""}",20,4.5,Sarnath is known for buddhist stupa. Features include deer park.,3,year_round,{},,,,20,true,{},{}
up_luc_010,Bara Imambara,Lucknow,Uttar Pradesh,26.86000000,80.91000000,{history},{},"{""labyrinth"",""bhul-bhulaiya""}",50,4.4,Bara Imambara is known for labyrinth. Features include bhul-bhulaiya.,3,year_round,{},,,,50,true,{},{}
up_luc_011,Rumi Darwaza,Lucknow,Uttar Pradesh,26.86000000,80.91000000,{history},{},"{""gateway"",""awadhi""}",0,4.3,Rumi Darwaza is known for gateway. Features include awadhi.,3,year_round,{},,,,0,true,{},{}
up_mat_015,Krishna Janmabhoomi,Mathura,Uttar Pradesh,27.50000000,77.67000000,{religious},{},"{""mathura"",""birthplace""}",0,4.6,Krishna Janmabhoomi is known for mathura. Features include birthplace.,3,year_round,{},,,,0,true,{},{}
up_ayo_020,Ram Janmabhoomi,Ayodhya,Uttar Pradesh,26.79000000,82.19000000,{religious},{},"{""ayodhya"",""ram temple""}",0,4.8,Ram Janmabhoomi is known for ayodhya. Features include ram temple.,3,year_round,{},,,,0,true,{},{}
rj_jai_001,Amer Fort,Jaintia Hills,Rajasthan,26.98000000,75.85000000,{history},{},"{""hilltop"",""elephant ride""}",100,4.6,Amer Fort is known for hilltop. Features include elephant ride.,2,year_round,{},,,,100,true,{},{}
rj_jai_002,Hawa Mahal,Jaintia Hills,Rajasthan,26.92000000,75.82000000,{history},{},"{""palace of winds""}",50,4.4,Hawa Mahal - Palace of Winds,3,year_round,{},,,,50,true,{},{}
rj_jai_003,City Palace,Jaintia Hills,Rajasthan,26.92000000,75.82000000,{history},{},"{""royal residence"",""museum""}",200,4.5,City Palace is known for royal residence. Features include museum.,2,year_round,{},,,,200,true,{},{}
rj_jai_004,Jantar Mantar,Jaintia Hills,Rajasthan,26.92000000,75.82000000,{history},{},"{""unesco"",""astronomy""}",50,4.4,Jantar Mantar is known for unesco. Features include astronomy.,3,year_round,{},,,,50,true,{},{}
rj_uda_010,City Palace,Udaipur,Rajasthan,24.57000000,73.68000000,{history},{},"{""lakeside"",""largest complex""}",300,4.6,City Palace is known for lakeside. Features include largest complex.,2,year_round,{},,,,300,true,{},{}
rj_uda_011,Lake Pichola,Udaipur,Rajasthan,24.57000000,73.68000000,{nature},{},"{""boating"",""jag mandir""}",400,4.5,Lake Pichola is known for boating. Features include jag mandir.,3,year_round,{},,,,400,true,{},{}
rj_jod_015,Mehrangarh Fort,Jodhpur,Rajasthan,26.29000000,73.01000000,{history},{},"{""blue city view"",""museum""}",100,4.7,Mehrangarh Fort is known for blue city view. Features include museum.,2,year_round,{},,,,100,true,{},{}
rj_jsl_020,Jaisalmer Fort,Jaisalmer,Rajasthan,26.91000000,70.91000000,{history},{},"{""living fort"",""unesco""}",0,4.6,Jaisalmer Fort is known for living fort. Features include unesco.,2,year_round,{},,,,0,true,{},{}
rj_jsl_021,Sam Sand Dunes,Jaisalmer,Rajasthan,26.83000000,70.50000000,{adventure},{},"{""camel safari"",""camping""}",0,4.3,Sam Sand Dunes is known for camel safari. Features include camping.,5,year_round,{},,,,0,true,{},{}
rj_ran_025,Ranthambore NP,Ranchi,Rajasthan,26.01000000,76.50000000,"{nature,adventure}",{},"{""tiger reserve"",""fort""}",1500,4.5,Ranthambore NP is known for tiger reserve. Features include fort.,5,year_round,{},,,,1500,true,{},{}
gj_kev_001,Statue of Unity,Kevadia,Gujarat,21.83000000,73.71000000,{history},{},"{""tallest statue"",""dam view""}",150,4.6,Statue of Unity is known for tallest statue. Features include dam view.,3,year_round,{},,,,150,true,{},{}
gj_kut_005,Rann of Kutch,Kutch,Gujarat,23.83000000,69.85000000,{nature},{},"{""white salt desert""}",0,4.5,Rann of Kutch - White Salt Desert,3,year_round,{},,,,0,true,{},{}
gj_ahm_010,Sabarmati Ashram,Ahmedabad,Gujarat,23.05000000,72.58000000,{history},{},"{""gandhi hq"",""history""}",0,4.6,Sabarmati Ashram is known for gandhi hq. Features include history.,3,year_round,{},,,,0,true,{},{}
gj_ahm_011,Adalaj Stepwell,Ahmedabad,Gujarat,23.16000000,72.58000000,{history},{},"{""architecture"",""water""}",0,4.5,Adalaj Stepwell is known for architecture. Features include water.,3,year_round,{},,,,0,true,{},{}
