id,name,city,state,latitude,longitude,categories,sub_categories,tags,cost_per_day,rating,description,visit_duration_hours,best_time_to_visit,photos,website_url,google_maps_url,opening_hours,entry_fee,is_active,nearby_attractions,facilities
gj_jun_015,Gir National Park,Junagadh,Gujarat,21.12000000,70.82000000,"{nature,adventure}",{},"{""asiatic lions"",""safari""}",800,4.4,Gir National Park is known for asiatic lions. Features include safari.,5,year_round,{},,,,800,true,{},{}
gj_som_020,Somnath Temple,Somnath,Gujarat,20.88000000,70.40000000,{religious},{},"{""jyotirlinga"",""sea facing""}",0,4.7,Somnath Temple is known for jyotirlinga. Features include sea facing.,2,year_round,{},,,,0,true,{},{}
gj_dwa_025,Dwarkadhish,Dwarka,Gujarat,22.23000000,68.97000000,{religious},{},"{""char dham"",""krishna""}",0,4.7,Dwarkadhish is known for char dham. Features include krishna.,3,year_round,{},,,,0,true,{},{}
mh_mum_001,Gateway of India,Mumbai,Maharashtra,18.92000000,72.83000000,{history},{},"{""colonial arch"",""ferry""}",0,4.5,Gateway of India is known for colonial arch. Features include ferry.,3,year_round,{},,,,0,true,{},{}
mh_mum_002,Elephanta Caves,Mumbai,Maharashtra,18.96000000,72.93000000,{history},{},"{""unesco"",""rock-cut shiva""}",40,4.4,Elephanta Caves is known for unesco. Features include rock-cut shiva.,3,year_round,{},,,,40,true,{},{}
mh_mum_003,Marine Drive,Mumbai,Maharashtra,18.94000000,72.82000000,{cultural},{},"{""promenade"",""sunset""}",0,4.6,Marine Drive is known for promenade. Features include sunset.,3,year_round,{},,,,0,true,{},{}
mh_aur_010,Ajanta Caves,Aurangabad,Maharashtra,20.55000000,75.70000000,{history},{},"{""unesco"",""buddhist art""}",40,4.6,Ajanta Caves is known for unesco. Features include buddhist art.,3,year_round,{},,,,40,true,{},{}
mh_aur_011,Ellora Caves,Aurangabad,Maharashtra,20.02000000,75.17000000,{history},{},"{""unesco"",""kailasa temple""}",40,4.7,Ellora Caves is known for unesco. Features include kailasa temple.,3,year_round,{},,,,40,true,{},{}
mh_pun_015,Shaniwar Wada,Pune,Maharashtra,18.51000000,73.85000000,{history},{},"{""fort ruins"",""peshwa""}",25,4.1,Shaniwar Wada is known for fort ruins. Features include peshwa.,3,year_round,{},,,,25,true,{},{}
mh_pun_016,Sinhagad Fort,Pune,Maharashtra,18.36000000,73.75000000,{adventure},{},"{""trekking"",""history""}",20,4.4,Sinhagad Fort is known for trekking. Features include history.,2,year_round,{},,,,20,true,{},{}
mh_lon_020,Lonavala,Lonavala,Maharashtra,18.75000000,73.40000000,{nature},{},"{""hill station"",""chikki""}",0,4.2,Lonavala is known for hill station. Features include chikki.,3,year_round,{},,,,0,true,{},{}
mh_shi_025,Shirdi,Shillong,Maharashtra,19.76000000,74.47000000,{religious},{},"{""sai baba"",""pilgrimage""}",0,4.6,Shirdi is known for sai baba. Features include pilgrimage.,3,year_round,{},,,,0,true,{},{}
mh_mah_030,Mahabaleshwar,Mahabalipuram,Maharashtra,17.92000000,73.65000000,{nature},{},"{""strawberries"",""viewpoints""}",0,4.4,Mahabaleshwar is known for strawberries. Features include viewpoints.,3,year_round,{},,,,0,true,{},{}
ga_nor_001,Calangute Beach,North Sikkim,Goa,15.54000000,73.75000000,{nature},{},"{""commercial"",""watersports""}",0,4,Calangute Beach is known for commercial. Features include watersports.,3,year_round,{},,,,0,true,{},{}
ga_nor_002,Baga Beach,North Sikkim,Goa,15.55000000,73.75000000,{nature},{},"{""nightlife"",""shacks""}",0,4.1,Baga Beach is known for nightlife. Features include shacks.,3,year_round,{},,,,0,true,{},{}
ga_nor_003,Aguada Fort,North Sikkim,Goa,15.49000000,73.77000000,{history},{},"{""portuguese"",""lighthouse""}",0,4.4,Aguada Fort is known for portuguese. Features include lighthouse.,2,year_round,{},,,,0,true,{},{}
ga_nor_004,Anjuna Beach,North Sikkim,Goa,15.57000000,73.74000000,{shopping},{},"{""flea market"",""rock beach""}",0,4.2,Anjuna Beach is known for flea market. Features include rock beach.,3,year_round,{},,,,0,true,{},{}
ga_sou_010,Basilica Bom Jesus,South Goa,Goa,15.50000000,73.91000000,{history},{},"{""unesco"",""st. francis body""}",0,4.5,Basilica Bom Jesus is known for unesco. Features include st. francis body.,3,year_round,{},,,,0,true,{},{}
ga_sou_011,Palolem Beach,South Goa,Goa,15.01000000,74.02000000,{nature},{},"{""silent noise"",""crescent""}",0,4.6,Palolem Beach is known for silent noise. Features include crescent.,3,year_round,{},,,,0,true,{},{}
ga_sou_012,Dudhsagar Falls,South Goa,Goa,15.31000000,74.31000000,{nature},{},"{""4-tiered waterfall"",""trek""}",400,4.6,Dudhsagar Falls is known for 4-tiered waterfall. Features include trek.,3,year_round,{},,,,400,true,{},{}
ga_sou_013,Colva Beach,South Goa,Goa,15.27000000,73.91000000,{nature},{},"{""white sand"",""family""}",0,4.2,Colva Beach is known for white sand. Features include family.,3,year_round,{},,,,0,true,{},{}
mp_kha_001,Khajuraho Temples,Khajuraho,Madhya Pradesh,24.83000000,79.91000000,{history},{},"{""unesco"",""erotic art""}",40,4.6,Khajuraho Temples is known for unesco. Features include erotic art.,2,year_round,{},,,,40,true,{},{}
mp_san_005,Sanchi Stupa,Sanchi,Madhya Pradesh,23.48000000,77.74000000,{history},{},"{""unesco"",""buddhist""}",40,4.6,Sanchi Stupa is known for unesco. Features include buddhist.,3,year_round,{},,,,40,true,{},{}
mp_bhi_010,Bhimbetka Shelters,Bhimbetka,Madhya Pradesh,22.93000000,77.61000000,{history},{},"{""unesco"",""cave painting""}",25,4.4,Bhimbetka Shelters is known for unesco. Features include cave painting.,3,year_round,{},,,,25,true,{},{}
mp_kan_015,Kanha NP,Kanyakumari,Madhya Pradesh,22.33000000,80.61000000,"{nature,adventure}",{},"{""tiger"",""barasingha""}",1500,4.7,Kanha NP is known for tiger. Features include barasingha.,5,year_round,{},,,,1500,true,{},{}
mp_ban_016,Bandhavgarh NP,Bandhavgarh,Madhya Pradesh,23.72000000,81.02000000,"{nature,adventure}",{},"{""high tiger density""}",1500,4.6,Bandhavgarh NP - High Tiger Density,5,year_round,{},,,,1500,true,{},{}
mp_pen_017,Pench NP,Pench,Madhya Pradesh,21.76000000,79.29000000,"{nature,adventure}",{},"{""jungle book setting""}",1500,4.5,Pench NP - Jungle Book setting,5,year_round,{},,,,1500,true,{},{}
mp_bho_020,Upper Lake,Bhopal,Madhya Pradesh,23.25000000,77.34000000,{nature},{},"{""bhojtal"",""ramsar site""}",0,4.2,Upper Lake is known for bhojtal. Features include ramsar site.,3,year_round,{},,,,0,true,{},{}
mp_bho_021,Van Vihar NP,Bhopal,Madhya Pradesh,23.23000000,77.36000000,"{nature,adventure}",{},"{""open zoo"",""urban park""}",20,4.3,Van Vihar NP is known for open zoo. Features include urban park.,5,year_round,{},,,,20,true,{},{}
mp_jab_025,Bhedaghat,Jabalpur,Madhya Pradesh,23.13000000,79.80000000,{nature},{},"{""marble rocks"",""boat ride""}",100,4.5,Bhedaghat is known for marble rocks. Features include boat ride.,3,year_round,{},,,,100,true,{},{}
mp_orc_030,Orchha Fort,Orchha,Madhya Pradesh,25.35000000,78.64000000,{history},{},"{""bundela"",""ram raja""}",10,4.5,Orchha Fort is known for bundela. Features include ram raja.,2,year_round,{},,,,10,true,{},{}
cg_jag_001,Chitrakote Falls,Jagdalpur,Chhattisgarh,19.20000000,81.70000000,{nature},{},"{""niagara of india""}",0,4.6,Chitrakote Falls - Niagara of India,3,year_round,{},,,,0,true,{},{}
cg_jag_002,Tirathgarh Falls,Jagdalpur,Chhattisgarh,18.91000000,81.86000000,{nature},{},"{""kanger valley np""}",25,4.5,Tirathgarh Falls - Kanger Valley NP,3,year_round,{},,,,25,true,{},{}
cg_rai_005,Bhoramdeo Temple,Raipur,Chhattisgarh,22.11000000,81.14000000,{history},{},"{""khajuraho of cg""}",0,4.4,Bhoramdeo Temple - Khajuraho of CG,2,year_round,{},,,,0,true,{},{}
cg_mai_010,Bamleshwari Temple,Mainpat,Chhattisgarh,21.23000000,80.76000000,{religious},{},"{""hilltop"",""ropeway""}",0,4.5,Bamleshwari Temple is known for hilltop. Features include ropeway.,2,year_round,{},,,,0,true,{},{}
ka_ham_001,Hampi Ruins,Hampi,Karnataka,15.33000000,76.46000000,{history},{},"{""unesco"",""vijayanagara""}",40,4.8,Hampi Ruins is known for unesco. Features include vijayanagara.,3,year_round,{},,,,40,true,{},{}
ka_mys_005,Mysore Palace,Mysore,Karnataka,12.30000000,76.65000000,{history},{},"{""indo-saracenic"",""lights""}",100,4.7,Mysore Palace is known for indo-saracenic. Features include lights.,2,year_round,{},,,,100,true,{},{}
ka_coo_010,Abbey Falls,Coorg,Karnataka,12.44000000,75.71000000,{nature},{},"{""coorg"",""coffee estate""}",15,4.2,Abbey Falls is known for coorg. Features include coffee estate.,3,year_round,{},,,,15,true,{},{}
ka_coo_011,Dubare Elephant,Coorg,Karnataka,12.36000000,75.90000000,"{nature,adventure}",{},"{""elephant camp"",""cauvery""}",100,4.4,Dubare Elephant is known for elephant camp. Features include cauvery.,6,year_round,{},,,,100,true,{},{}
ka_blr_015,Cubbon Park,Bangalore,Karnataka,12.97000000,77.59000000,{nature},{},"{""urban lung"",""colonial""}",0,4.4,Cubbon Park is known for urban lung. Features include colonial.,3,year_round,{},,,,0,true,{},{}
ka_blr_016,Lalbagh Garden,Bangalore,Karnataka,12.95000000,77.58000000,{nature},{},"{""glass house"",""flora""}",30,4.3,Lalbagh Garden is known for glass house. Features include flora.,3,year_round,{},,,,30,true,{},{}
ka_gok_020,Om Beach,Gokarna,Karnataka,14.51000000,74.31000000,{nature},{},"{""gokarna"",""shape of om""}",0,4.5,Om Beach is known for gokarna. Features include shape of om.,3,year_round,{},,,,0,true,{},{}
ka_shi_025,Jog Falls,Shillong,Karnataka,14.22000000,74.79000000,{nature},{},"{""2nd highest plunge""}",0,4.3,Jog Falls - 2nd Highest Plunge,3,year_round,{},,,,0,true,{},{}
ka_agu_030,Agumbe,Agumbe,Karnataka,13.50000000,75.09000000,{nature},{},"{""rainforest"",""king cobra""}",0,4.5,Agumbe is known for rainforest. Features include king cobra.,3,year_round,{},,,,0,true,{},{}
ka_mur_035,Murudeshwar,Murudeshwar,Karnataka,14.09000000,74.48000000,{religious},{},"{""giant shiva"",""coastal""}",0,4.6,Murudeshwar is known for giant shiva. Features include coastal.,3,year_round,{},,,,0,true,{},{}
tn_che_001,Marina Beach,Cherrapunji,Tamil Nadu,13.05000000,80.28000000,{nature},{},"{""longest urban beach""}",0,4.2,Marina Beach - Longest Urban Beach,3,year_round,{},,,,0,true,{},{}
tn_che_002,Kapaleeshwarar,Cherrapunji,Tamil Nadu,13.03000000,80.26000000,{religious},{},"{""mylapore"",""dravidian""}",0,4.6,Kapaleeshwarar is known for mylapore. Features include dravidian.,3,year_round,{},,,,0,true,{},{}
tn_mah_005,Shore Temple,Mahabalipuram,Tamil Nadu,12.62000000,80.19000000,{history},{},"{""mahabalipuram"",""unesco""}",40,4.5,Shore Temple is known for mahabalipuram. Features include unesco.,2,year_round,{},,,,40,true,{},{}
tn_mad_010,Meenakshi Amman,Madurai,Tamil Nadu,9.91000000,78.11000000,{religious},{},"{""colorful gopurams""}",0,4.8,Meenakshi Amman - Colorful Gopurams,3,year_round,{},,,,0,true,{},{}
tn_oot_015,Ooty Lake,Ooty,Tamil Nadu,11.40000000,76.69000000,{nature},{},"{""boating"",""hill station""}",15,4,Ooty Lake is known for boating. Features include hill station.,3,year_round,{},,,,15,true,{},{}
tn_oot_016,Botanical Garden,Ooty,Tamil Nadu,11.41000000,76.71000000,{nature},{},"{""flora"",""flower show""}",30,4.2,Botanical Garden is known for flora. Features include flower show.,3,year_round,{},,,,30,true,{},{}
tn_kan_020,Kanyakumari,Kanyakumari,Tamil Nadu,8.07000000,77.55000000,{nature},{},"{""land's end"",""vivekananda""}",1500,4.5,Kanyakumari is known for land's end. Features include vivekananda.,3,year_round,{},,,,1500,true,{},{}
tn_tha_025,Brihadeeswarar,Thanjavur,Tamil Nadu,10.78000000,79.13000000,{history},{},"{""thanjavur"",""chola"",""unesco""}",0,4.8,"Brihadeeswarar is known for thanjavur. Features include chola, unesco.",3,year_round,{},,,,0,true,{},{}
tn_kod_030,Kodaikanal Lake,Kodaikanal,Tamil Nadu,10.23000000,77.48000000,{nature},{},"{""star shaped"",""boating""}",0,4.4,Kodaikanal Lake is known for star shaped. Features include boating.,3,year_round,{},,,,0,true,{},{}
tn_ram_035,Ramanathaswamy,Rameswaram,Tamil Nadu,9.28000000,79.31000000,{religious},{},"{""rameswaram"",""jyotirlinga""}",0,4.7,Ramanathaswamy is known for rameswaram. Features include jyotirlinga.,3,year_round,{},,,,0,true,{},{}
kl_koc_001,Fort Kochi,Kochi,Kerala,9.96000000,76.22000000,{history},{},"{""chinese nets"",""colonial""}",0,4.5,Fort Kochi is known for chinese nets. Features include colonial.,2,year_round,{},,,,0,true,{},{}
kl_mun_005,Tea Gardens,Munnar,Kerala,10.08000000,77.05000000,{nature},{},"{""munnar"",""photography""}",0,4.7,Tea Gardens is known for munnar. Features include photography.,3,year_round,{},,,,0,true,{},{}
kl_mun_006,Eravikulam NP,Munnar,Kerala,10.12000000,77.06000000,"{nature,adventure}",{},"{""nilgiri tahr"",""rajamalai""}",200,4.3,Eravikulam NP is known for nilgiri tahr. Features include rajamalai.,5,year_round,{},,,,200,true,{},{}
kl_all_010,Backwaters,Alappuzha,Kerala,9.49000000,76.33000000,{nature},{},"{""houseboats"",""canals""}",5000,4.6,Backwaters is known for houseboats. Features include canals.,3,year_round,{},,,,5000,true,{},{}
kl_tvm_015,Padmanabhaswamy,Trivandrum,Kerala,8.48000000,76.94000000,{religious},{},"{""richest temple"",""strict""}",0,4.8,Padmanabhaswamy is known for richest temple. Features include strict.,3,year_round,{},,,,0,true,{},{}
kl_kov_020,Kovalam Beach,Kovalam,Kerala,8.40000000,76.97000000,{nature},{},"{""lighthouse"",""surfing""}",0,4.3,Kovalam Beach is known for lighthouse. Features include surfing.,3,year_round,{},,,,0,true,{},{}
kl_var_025,Varkala Cliff,Varkala,Kerala,8.73000000,76.70000000,{nature},{},"{""cliffside beach"",""cafes""}",0,4.6,Varkala Cliff is known for cliffside beach. Features include cafes.,3,year_round,{},,,,0,true,{},{}
kl_gav_030,Gavi,Gavi,Kerala,9.43000000,77.16000000,{nature},{},"{""ecotourism"",""offbeat""}",0,4.5,Gavi is known for ecotourism. Features include offbeat.,3,year_round,{},,,,0,true,{},{}
kl_vag_031,Vagamon,Vagamon,Kerala,9.68000000,76.91000000,{nature},{},"{""pine forest"",""meadows""}",0,4.4,Vagamon is known for pine forest. Features include meadows.,3,year_round,{},,,,0,true,{},{}
kl_way_035,Edakkal Caves,Wayanad,Kerala,11.62000000,76.23000000,{history},{},"{""neolithic carvings""}",40,4.3,Edakkal Caves - Neolithic Carvings,3,year_round,{},,,,40,true,{},{}
tg_hyd_001,Charminar,Hyderabad,Telangana,17.36000000,78.47000000,{history},{},"{""iconic"",""old city""}",25,4.4,Charminar is known for iconic. Features include old city.,3,year_round,{},,,,25,true,{},{}
tg_hyd_002,Golconda Fort,Hyderabad,Telangana,17.38000000,78.40000000,{history},{},"{""acoustics"",""citadel""}",25,4.5,Golconda Fort is known for acoustics. Features include citadel.,2,year_round,{},,,,25,true,{},{}
tg_hyd_003,Ramoji Film City,Hyderabad,Telangana,17.25000000,78.68000000,{cultural},{},"{""largest film studio""}",1350,4.3,Ramoji Film City - Largest Film Studio,3,year_round,{},,,,1350,true,{},{}
ap_viz_010,RK Beach,Visakhapatnam,Andhra Pradesh,17.71000000,83.32000000,{nature},{},"{""submarine museum""}",0,4.2,RK Beach - Submarine Museum,3,year_round,{},,,,0,true,{},{}
ap_viz_011,INS Kursura,Visakhapatnam,Andhra Pradesh,17.71000000,83.33000000,{history},{},"{""submarine tour""}",70,4.6,INS Kursura - Submarine Tour,3,year_round,{},,,,70,true,{},{}
ap_ara_015,Borra Caves,Araku,Andhra Pradesh,18.28000000,83.03000000,{nature},{},"{""stalactites"",""limestone""}",60,4.4,Borra Caves is known for stalactites. Features include limestone.,3,year_round,{},,,,60,true,{},{}
ap_ara_016,Araku Valley,Araku,Andhra Pradesh,18.33000000,82.86000000,{nature},{},"{""coffee"",""tribal museum""}",0,4.3,Araku Valley is known for coffee. Features include tribal museum.,3,year_round,{},,,,0,true,{},{}
ap_gan_020,Gandikota,Gangtok,Andhra Pradesh,14.81000000,78.28000000,{nature},{},"{""grand canyon of india""}",0,4.6,Gandikota - Grand Canyon of India,3,year_round,{},,,,0,true,{},{}
ap_tir_025,Tirumala Temple,Tirupati,Andhra Pradesh,13.68000000,79.34000000,{religious},{},"{""venkateswara"",""hilltop""}",0,4.9,Tirumala Temple is known for venkateswara. Features include hilltop.,2,year_round,{},,,,0,true,{},{}
wb_kol_001,Victoria Memorial,Kolkata,West Bengal,22.54000000,88.34000000,{history},{},"{""british raj"",""white marble""}",30,4.6,Victoria Memorial is known for british raj. Features include white marble.,3,year_round,{},,,,30,true,{},{}
wb_kol_002,Howrah Bridge,Kolkata,West Bengal,22.58000000,88.34000000,{history},{},"{""cantilever bridge""}",0,4.5,Howrah Bridge - Cantilever Bridge,3,year_round,{},,,,0,true,{},{}
wb_kol_003,Dakshineswar,Kolkata,West Bengal,22.65000000,88.36000000,{religious},{},"{""kali temple"",""rani rashmoni""}",0,4.7,Dakshineswar is known for kali temple. Features include rani rashmoni.,3,year_round,{},,,,0,true,{},{}
wb_dar_010,Tiger Hill,Darjeeling,West Bengal,27.00000000,88.28000000,{nature},{},"{""sunrise"",""kanchenjunga""}",0,4.6,Tiger Hill is known for sunrise. Features include kanchenjunga.,3,year_round,{},,,,0,true,{},{}
wb_dar_011,Batasia Loop,Darjeeling,West Bengal,27.01000000,88.25000000,{history},{},"{""toy train"",""war memorial""}",20,4.4,Batasia Loop is known for toy train. Features include war memorial.,3,year_round,{},,,,20,true,{},{}
wb_sun_015,Sundarbans,Sundarbans,West Bengal,21.94000000,88.89000000,"{nature,adventure}",{},"{""unesco"",""mangroves"",""tiger""}",0,4.3,"Sundarbans is known for unesco. Features include mangroves, tiger.",6,year_round,{},,,,0,true,{},{}
wb_kal_020,Kalimpong,Kalimpong,West Bengal,27.06000000,88.47000000,{nature},{},"{""monasteries"",""orchids""}",0,4.2,Kalimpong is known for monasteries. Features include orchids.,3,year_round,{},,,,0,true,{},{}
od_pur_001,Jagannath Temple,Puri,Odisha,19.80000000,85.81000000,{religious},{},"{""char dham"",""rath yatra""}",0,4.8,Jagannath Temple is known for char dham. Features include rath yatra.,2,year_round,{},,,,0,true,{},{}
